1, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
119, minecraft:desert_pyramid, HEADING, header:ignore, 0, 0, 0
120, mvs:well/wells/birch_well, HEADING, header:ignore, 0, 0, 0
121, bettermineshafts:mineshaft_desert, HEADING, header:ignore, 0, 0, 0
122, mvs:other_decoration/fire_camp, HEADING, header:ignore, 0, 0, 0
123, repurposed_structures:witch_hut_taiga, HEADING, header:ignore, 0, 0, 0
124, repurposed_structures:witch_hut_taiga, MONSTER, minecraft:witch, 5, 1, 1
125, repurposed_structures:witch_hut_taiga, CREATURE, minecraft:cat, 5, 1, 1
126, minecraft:ruined_portal_ocean, HEADING, header:ignore, 0, 0, 0
127, mvs:nature/large_mushroom, HEADING, header:ignore, 0, 0, 0
128, bettermineshafts:mineshaft_oak, HEADING, header:ignore, 0, 0, 0
129, bettermineshafts:mineshaft_spruce, HEADING, header:ignore, 0, 0, 0
130, survivalexpansion:havenigloo, HEADING, header:ignore, 0, 0, 0
131, repurposed_structures:witch_hut_birch, HEADING, header:ignore, 0, 0, 0
132, repurposed_structures:witch_hut_birch, MONSTER, minecraft:witch, 5, 1, 1
133, repurposed_structures:witch_hut_birch, CREATURE, minecraft:cat, 5, 1, 1
134, bettermineshafts:mineshaft_mushroom, HEADING, header:ignore, 0, 0, 0
135, minecraft:ancient_city, HEADING, header:ignore, 0, 0, 0
136, minecraft:village_savanna, HEADING, header:ignore, 0, 0, 0
137, mvs:horse_pen, HEADING, header:ignore, 0, 0, 0
138, mvs:horse_pen, MONSTER, minecraft:illusioner, 5, 5, 10
139, repurposed_structures:village_warped, HEADING, header:ignore, 0, 0, 0
140, dungeons_arise:foundry, HEADING, header:ignore, 0, 0, 0
141, mvs:log_pile/acacia_log_pile, HEADING, header:ignore, 0, 0, 0
142, repurposed_structures:mansion_savanna, HEADING, header:ignore, 0, 0, 0
143, dungeons_arise:heavenly_rider, HEADING, header:ignore, 0, 0, 0
144, dungeons_arise:undead_pirate_ship, HEADING, header:ignore, 0, 0, 0
145, minecraft:ruined_portal_jungle, HEADING, header:ignore, 0, 0, 0
146, bettermineshafts:mineshaft_red_desert, HEADING, header:ignore, 0, 0, 0
147, repurposed_structures:ruins_land_warm, HEADING, header:ignore, 0, 0, 0
148, mvs:other_decoration/mushroom_statue, HEADING, header:ignore, 0, 0, 0
149, betterdungeons:zombie_dungeon, HEADING, header:ignore, 0, 0, 0
150, betterdungeons:zombie_dungeon, MONSTER, minecraft:zombie, 80, 4, 15
151, mvs:houses/flower_hole, HEADING, header:ignore, 0, 0, 0
152, repurposed_structures:mineshaft_savanna, HEADING, header:ignore, 0, 0, 0
153, mvs:log_pile/birch_log_pile, HEADING, header:ignore, 0, 0, 0
154, mvs:ruins/castle_ruins, HEADING, header:ignore, 0, 0, 0
155, mvs:nature/floating_islands, HEADING, header:ignore, 0, 0, 0
156, repurposed_structures:mansion_mangrove, HEADING, header:ignore, 0, 0, 0
157, bettermineshafts:mineshaft_ice, HEADING, header:ignore, 0, 0, 0
158, survivalexpansion:crimtree2, HEADING, header:ignore, 0, 0, 0
159, mvs:houses/desert_house, HEADING, header:ignore, 0, 0, 0
160, repurposed_structures:temple_nether_soul, HEADING, header:ignore, 0, 0, 0
161, mvs:other_decoration/bee_dome, HEADING, header:ignore, 0, 0, 0
162, repurposed_structures:city_nether, HEADING, header:ignore, 0, 0, 0
163, repurposed_structures:city_nether, MONSTER, minecraft:wither_skeleton, 10, 2, 3
164, repurposed_structures:city_nether, MONSTER, minecraft:blaze, 80, 1, 4
165, dungeons_arise:plague_asylum, HEADING, header:ignore, 0, 0, 0
166, repurposed_structures:outpost_icy, HEADING, header:ignore, 0, 0, 0
167, repurposed_structures:outpost_icy, MONSTER, minecraft:pillager, 10, 1, 1
168, repurposed_structures:igloo_grassy, HEADING, header:ignore, 0, 0, 0
169, survivalexpansion:ghasttree4, HEADING, header:ignore, 0, 0, 0
170, ethrium:bastion_outpost, HEADING, header:ignore, 0, 0, 0
171, repurposed_structures:ruins_land_cold, HEADING, header:ignore, 0, 0, 0
172, repurposed_structures:mineshaft_end, HEADING, header:ignore, 0, 0, 0
173, repurposed_structures:mineshaft_end, MONSTER, minecraft:endermite, 10, 2, 5
174, repurposed_structures:mineshaft_end, MONSTER, minecraft:enderman, 5, 1, 3
175, graveyard:memorial_tree, HEADING, header:ignore, 0, 0, 0
176, repurposed_structures:mansion_desert, HEADING, header:ignore, 0, 0, 0
177, betterdungeons:spider_dungeon, HEADING, header:ignore, 0, 0, 0
178, betterdungeons:spider_dungeon, MONSTER, minecraft:spider, 80, 4, 15
179, betterdungeons:spider_dungeon, MONSTER, minecraft:cave_spider, 50, 4, 8
180, mvs:ruins/stone_pillars, HEADING, header:ignore, 0, 0, 0
181, minecraft:ruined_portal_nether, HEADING, header:ignore, 0, 0, 0
182, mvs:stone_fountain, HEADING, header:ignore, 0, 0, 0
183, minecraft:swamp_hut, HEADING, header:ignore, 0, 0, 0
184, minecraft:swamp_hut, MONSTER, minecraft:witch, 5, 1, 1
185, minecraft:swamp_hut, CREATURE, minecraft:cat, 5, 1, 1
186, repurposed_structures:mineshaft_crimson, HEADING, header:ignore, 0, 0, 0
187, survivalexpansion:ghasttree3, HEADING, header:ignore, 0, 0, 0
188, ethrium:pirate_ship, HEADING, header:ignore, 0, 0, 0
189, repurposed_structures:pyramid_dark_forest, HEADING, header:ignore, 0, 0, 0
190, repurposed_structures:pyramid_badlands, HEADING, header:ignore, 0, 0, 0
191, graveyard:mushroom_grave, HEADING, header:ignore, 0, 0, 0
192, repurposed_structures:outpost_giant_tree_taiga, HEADING, header:ignore, 0, 0, 0
193, repurposed_structures:outpost_giant_tree_taiga, MONSTER, minecraft:pillager, 10, 1, 1
194, survivalexpansion:crimtree3, HEADING, header:ignore, 0, 0, 0
195, dungeons_arise:illager_corsair, HEADING, header:ignore, 0, 0, 0
196, survivalexpansion:ghasttree1, HEADING, header:ignore, 0, 0, 0
197, mvs:well/wells/acacia_well, HEADING, header:ignore, 0, 0, 0
198, minecraft:village_snowy, HEADING, header:ignore, 0, 0, 0
199, minecraft:village_plains, HEADING, header:ignore, 0, 0, 0
200, gd:m_caves, HEADING, header:ignore, 0, 0, 0
201, dungeons_arise:illager_fort, HEADING, header:ignore, 0, 0, 0
202, graveyard:giant_mushroom, HEADING, header:ignore, 0, 0, 0
203, mvs:other_decoration/lecturn_garden, HEADING, header:ignore, 0, 0, 0
204, repurposed_structures:temple_nether_crimson, HEADING, header:ignore, 0, 0, 0
205, dungeons_arise:shiraz_palace, HEADING, header:ignore, 0, 0, 0
206, mvs:ruins/log_ruin, HEADING, header:ignore, 0, 0, 0
207, mvs:other_decoration/fox_hut, HEADING, header:ignore, 0, 0, 0
208, ethrium:catacombs, HEADING, header:ignore, 0, 0, 0
209, ethrium:catacombs, MONSTER, minecraft:skeleton, 15, 1, 2
210, ethrium:catacombs, MONSTER, minecraft:stray, 5, 1, 1
211, mvs:ruins/ruined_beacon, HEADING, header:ignore, 0, 0, 0
212, mvs:stall/orange_stall, HEADING, header:ignore, 0, 0, 0
213, awesomedungeonend:end_palace, HEADING, header:ignore, 0, 0, 0
214, bettermineshafts:mineshaft_spruce_snowy, HEADING, header:ignore, 0, 0, 0
215, dungeons_arise:heavenly_challenger, HEADING, header:ignore, 0, 0, 0
216, mvs:gallows, HEADING, header:ignore, 0, 0, 0
217, graveyard:small_grave, HEADING, header:ignore, 0, 0, 0
218, mvs:railway, HEADING, header:ignore, 0, 0, 0
219, mvs:cathedral, HEADING, header:ignore, 0, 0, 0
220, mvs:cathedral, MONSTER, minecraft:skeleton, 5, 1, 2
221, mvs:cathedral, MONSTER, minecraft:zombie, 20, 2, 5
222, graveyard:altar, HEADING, header:ignore, 0, 0, 0
223, repurposed_structures:ruins_nether, HEADING, header:ignore, 0, 0, 0
224, dungeons_arise:mining_system, HEADING, header:ignore, 0, 0, 0
225, dungeons_arise:fishing_hut, HEADING, header:ignore, 0, 0, 0
226, betterdungeons:skeleton_dungeon, HEADING, header:ignore, 0, 0, 0
227, betterdungeons:skeleton_dungeon, MONSTER, minecraft:skeleton, 80, 4, 15
228, awesomedungeonnether:nth_obsi_house, HEADING, header:ignore, 0, 0, 0
229, betterfortresses:fortress, HEADING, header:ignore, 0, 0, 0
230, betterfortresses:fortress, MONSTER, minecraft:blaze, 10, 2, 3
231, betterfortresses:fortress, MONSTER, minecraft:zombified_piglin, 5, 4, 4
232, betterfortresses:fortress, MONSTER, minecraft:wither_skeleton, 8, 5, 5
233, betterfortresses:fortress, MONSTER, minecraft:skeleton, 20, 5, 5
234, betterfortresses:fortress, MONSTER, minecraft:magma_cube, 30, 4, 4
235, soulsweapons:decaying_kingdom, HEADING, header:ignore, 0, 0, 0
236, survivalexpansion:crystal2, HEADING, header:ignore, 0, 0, 0
237, mvs:well/wells/jungle_well, HEADING, header:ignore, 0, 0, 0
238, repurposed_structures:pyramid_end, HEADING, header:ignore, 0, 0, 0
239, mvs:well/wells/oak_well, HEADING, header:ignore, 0, 0, 0
240, minecraft:end_city, HEADING, header:ignore, 0, 0, 0
241, mvs:well/wells/snowy_well, HEADING, header:ignore, 0, 0, 0
242, minecraft:ocean_ruin_cold, HEADING, header:ignore, 0, 0, 0
243, mvs:small_ship, HEADING, header:ignore, 0, 0, 0
244, gd:merchant, HEADING, header:ignore, 0, 0, 0
245, awesomedungeonnether:nth_center_square, HEADING, header:ignore, 0, 0, 0
246, survivalexpansion:crimtree4, HEADING, header:ignore, 0, 0, 0
247, repurposed_structures:witch_hut_oak, HEADING, header:ignore, 0, 0, 0
248, repurposed_structures:witch_hut_oak, MONSTER, minecraft:witch, 5, 1, 1
249, repurposed_structures:witch_hut_oak, CREATURE, minecraft:cat, 5, 1, 1
250, repurposed_structures:mansion_snowy, HEADING, header:ignore, 0, 0, 0
251, repurposed_structures:stronghold_end, HEADING, header:ignore, 0, 0, 0
252, repurposed_structures:stronghold_end, MONSTER, minecraft:endermite, 80, 2, 4
253, mvs:other_decoration/end_scraps/end_scraps_2, HEADING, header:ignore, 0, 0, 0
254, mvs:nature/mushroom_pond, HEADING, header:ignore, 0, 0, 0
255, awesomedungeonend:end_pill, HEADING, header:ignore, 0, 0, 0
256, survivalexpansion:crimtree1, HEADING, header:ignore, 0, 0, 0
257, mvs:nature/boulder, HEADING, header:ignore, 0, 0, 0
258, survivalexpansion:mushtree2, HEADING, header:ignore, 0, 0, 0
259, repurposed_structures:mineshaft_swamp, HEADING, header:ignore, 0, 0, 0
260, survivalexpansion:ghasttree2, HEADING, header:ignore, 0, 0, 0
261, repurposed_structures:mineshaft_desert, HEADING, header:ignore, 0, 0, 0
262, minecraft:fortress, HEADING, header:ignore, 0, 0, 0
263, minecraft:fortress, MONSTER, minecraft:blaze, 10, 2, 3
264, minecraft:fortress, MONSTER, minecraft:zombified_piglin, 5, 4, 4
265, minecraft:fortress, MONSTER, minecraft:wither_skeleton, 8, 5, 5
266, minecraft:fortress, MONSTER, minecraft:skeleton, 20, 5, 5
267, minecraft:fortress, MONSTER, minecraft:magma_cube, 30, 4, 4
268, repurposed_structures:city_overworld, HEADING, header:ignore, 0, 0, 0
269, gd:pop, HEADING, header:ignore, 0, 0, 0
270, dungeons_arise:coliseum, HEADING, header:ignore, 0, 0, 0
271, awesomedungeonnether:nth_giant_crimson_tree, HEADING, header:ignore, 0, 0, 0
272, repurposed_structures:witch_hut_mangrove, HEADING, header:ignore, 0, 0, 0
273, repurposed_structures:witch_hut_mangrove, MONSTER, minecraft:witch, 5, 1, 1
274, repurposed_structures:witch_hut_mangrove, CREATURE, minecraft:cat, 5, 1, 1
275, repurposed_structures:outpost_birch, HEADING, header:ignore, 0, 0, 0
276, repurposed_structures:outpost_birch, MONSTER, minecraft:pillager, 10, 1, 1
277, repurposed_structures:pyramid_giant_tree_taiga, HEADING, header:ignore, 0, 0, 0
278, repurposed_structures:pyramid_snowy, HEADING, header:ignore, 0, 0, 0
279, dungeons_arise:abandoned_temple, HEADING, header:ignore, 0, 0, 0
280, dungeons_arise:abandoned_temple, MONSTER, minecraft:stray, 5, 1, 1
281, gd:netherrock, HEADING, header:ignore, 0, 0, 0
282, repurposed_structures:monument_desert, HEADING, header:ignore, 0, 0, 0
283, repurposed_structures:monument_desert, MONSTER, minecraft:husk, 20, 1, 4
284, repurposed_structures:monument_desert, MONSTER, minecraft:creeper, 15, 1, 2
285, repurposed_structures:monument_desert, MONSTER, minecraft:skeleton, 10, 1, 3
286, mvs:log_pile/jungle_log_pile, HEADING, header:ignore, 0, 0, 0
287, soulsweapons:corrupt_altar, HEADING, header:ignore, 0, 0, 0
288, awesomedungeonnether:nth_accum_quad, HEADING, header:ignore, 0, 0, 0
289, ethrium:friendly_outpost, HEADING, header:ignore, 0, 0, 0
290, minecraft:ruined_portal_swamp, HEADING, header:ignore, 0, 0, 0
291, minecraft:nether_fossil, HEADING, header:ignore, 0, 0, 0
292, repurposed_structures:pyramid_flower_forest, HEADING, header:ignore, 0, 0, 0
293, dungeons_arise:mushroom_village, HEADING, header:ignore, 0, 0, 0
294, bettermineshafts:mineshaft_lush, HEADING, header:ignore, 0, 0, 0
295, bettermineshafts:mineshaft_mesa, HEADING, header:ignore, 0, 0, 0
296, repurposed_structures:village_birch, HEADING, header:ignore, 0, 0, 0
297, repurposed_structures:outpost_warped, HEADING, header:ignore, 0, 0, 0
298, repurposed_structures:outpost_warped, MONSTER, minecraft:piglin, 10, 1, 1
299, mvs:houses/warped_house, HEADING, header:ignore, 0, 0, 0
300, dungeons_arise:bandit_village, HEADING, header:ignore, 0, 0, 0
301, repurposed_structures:village_ocean, HEADING, header:ignore, 0, 0, 0
302, awesomedungeonnether:nth_absi_palace, HEADING, header:ignore, 0, 0, 0
303, graveyard:dead_tree, HEADING, header:ignore, 0, 0, 0
304, repurposed_structures:ancient_city_end, HEADING, header:ignore, 0, 0, 0
305, repurposed_structures:ancient_city_end, MONSTER, minecraft:phantom, 30, 1, 1
306, repurposed_structures:ancient_city_end, MONSTER, minecraft:endermite, 20, 3, 7
307, mvs:well/wells/rocky_well, HEADING, header:ignore, 0, 0, 0
308, dungeons_arise:mushroom_house, HEADING, header:ignore, 0, 0, 0
309, dungeons_arise:keep_kayra, HEADING, header:ignore, 0, 0, 0
310, mvs:jungle_tower, HEADING, header:ignore, 0, 0, 0
311, repurposed_structures:village_badlands, HEADING, header:ignore, 0, 0, 0
312, graveyard:small_mountain_grave, HEADING, header:ignore, 0, 0, 0
313, mvs:nature/big_oak_tree, HEADING, header:ignore, 0, 0, 0
314, mvs:stall/pink_stall, HEADING, header:ignore, 0, 0, 0
315, minecraft:ruined_portal, HEADING, header:ignore, 0, 0, 0
316, repurposed_structures:pyramid_nether, HEADING, header:ignore, 0, 0, 0
317, minecraft:igloo, HEADING, header:ignore, 0, 0, 0
318, mvs:carts/large_cart_1, HEADING, header:ignore, 0, 0, 0
319, mvs:other_decoration/end_scraps/end_scraps_3, HEADING, header:ignore, 0, 0, 0
320, repurposed_structures:outpost_end, HEADING, header:ignore, 0, 0, 0
321, repurposed_structures:outpost_end, MONSTER, minecraft:phantom, 10, 1, 1
322, dungeons_arise:monastery, HEADING, header:ignore, 0, 0, 0
323, dungeons_arise:merchant_campsite, HEADING, header:ignore, 0, 0, 0
324, mvs:other_decoration/campsite, HEADING, header:ignore, 0, 0, 0
325, minecraft:ruined_portal_mountain, HEADING, header:ignore, 0, 0, 0
326, repurposed_structures:pyramid_icy, HEADING, header:ignore, 0, 0, 0
327, repurposed_structures:monument_jungle, HEADING, header:ignore, 0, 0, 0
328, repurposed_structures:monument_jungle, MONSTER, minecraft:husk, 20, 1, 4
329, repurposed_structures:monument_jungle, MONSTER, minecraft:creeper, 15, 1, 2
330, repurposed_structures:monument_jungle, MONSTER, minecraft:skeleton, 10, 1, 3
331, dungeons_arise:giant_mushroom, HEADING, header:ignore, 0, 0, 0
332, repurposed_structures:village_oak, HEADING, header:ignore, 0, 0, 0
333, dungeons_arise:lighthouse, HEADING, header:ignore, 0, 0, 0
334, dungeons_arise:mushroom_mines, HEADING, header:ignore, 0, 0, 0
335, repurposed_structures:mineshaft_birch, HEADING, header:ignore, 0, 0, 0
336, mvs:houses/tall_house, HEADING, header:ignore, 0, 0, 0
337, repurposed_structures:shipwreck_nether_bricks, HEADING, header:ignore, 0, 0, 0
338, repurposed_structures:shipwreck_nether_bricks, MONSTER, minecraft:wither_skeleton, 10, 1, 1
339, gd:small_dungeon, HEADING, header:ignore, 0, 0, 0
340, graveyard:large_graveyard, HEADING, header:ignore, 0, 0, 0
341, graveyard:large_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
342, graveyard:large_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
343, graveyard:large_graveyard, MONSTER, graveyard:ghoul, 50, 2, 4
344, mvs:houses/azelea_house, HEADING, header:ignore, 0, 0, 0
345, mvs:cartographer_tower, HEADING, header:ignore, 0, 0, 0
346, mvs:carts/cart, HEADING, header:ignore, 0, 0, 0
347, graveyard:small_desert_graveyard, HEADING, header:ignore, 0, 0, 0
348, graveyard:small_desert_graveyard, MONSTER, minecraft:vindicator, 5, 1, 1
349, graveyard:small_desert_graveyard, MONSTER, minecraft:pillager, 10, 1, 1
350, dungeons_arise:ceryneian_hind, HEADING, header:ignore, 0, 0, 0
351, mvs:other_decoration/nether_devil, HEADING, header:ignore, 0, 0, 0
352, dungeons_arise:infested_temple, HEADING, header:ignore, 0, 0, 0
353, castle_dungeons:castle, HEADING, header:ignore, 0, 0, 0
354, dungeons_arise:small_blimp, HEADING, header:ignore, 0, 0, 0
355, minecraft:buried_treasure, HEADING, header:ignore, 0, 0, 0
356, mvs:well/wells/mushroom_well, HEADING, header:ignore, 0, 0, 0
357, dungeons_arise:typhon, HEADING, header:ignore, 0, 0, 0
358, repurposed_structures:mansion_birch, HEADING, header:ignore, 0, 0, 0
359, mvs:other_decoration/end_scraps/end_scraps_1, HEADING, header:ignore, 0, 0, 0
360, dungeons_arise:illager_galley, HEADING, header:ignore, 0, 0, 0
361, mvs:well/wells/spruce_well, HEADING, header:ignore, 0, 0, 0
362, mvs:well/well, HEADING, header:ignore, 0, 0, 0
363, minecraft:village_taiga, HEADING, header:ignore, 0, 0, 0
364, survivalexpansion:crystal3, HEADING, header:ignore, 0, 0, 0
365, repurposed_structures:village_dark_forest, HEADING, header:ignore, 0, 0, 0
366, minecraft:ruined_portal_desert, HEADING, header:ignore, 0, 0, 0
367, repurposed_structures:outpost_nether_brick, HEADING, header:ignore, 0, 0, 0
368, repurposed_structures:outpost_nether_brick, MONSTER, minecraft:piglin, 10, 1, 1
369, mvs:houses/house, HEADING, header:ignore, 0, 0, 0
370, mvs:other_decoration/crimson_enchanting_table, HEADING, header:ignore, 0, 0, 0
371, mvs:beach_bar, HEADING, header:ignore, 0, 0, 0
