1, repurposed_structures:mansion_birch, HEADING, header:ignore, 0, 0, 0
69, mvs:well/wells/spruce_well, HEADING, header:ignore, 0, 0, 0
70, repurposed_structures:outpost_crimson, HEADING, header:ignore, 0, 0, 0
71, repurposed_structures:outpost_crimson, MONSTER, minecraft:piglin, 10, 1, 1
72, graveyard:lich_prison, HEADING, header:ignore, 0, 0, 0
73, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
74, survivalexpansion:mushtree2, HEADING, header:ignore, 0, 0, 0
75, minecraft:fortress, HEADING, header:ignore, 0, 0, 0
76, minecraft:fortress, MONSTER, minecraft:blaze, 10, 2, 3
77, minecraft:fortress, MONSTER, minecraft:zombified_piglin, 5, 4, 4
78, minecraft:fortress, MONSTER, minecraft:wither_skeleton, 8, 5, 5
79, minecraft:fortress, MONSTER, minecraft:skeleton, 20, 5, 5
80, minecraft:fortress, MONSTER, minecraft:magma_cube, 30, 4, 4
81, betterdungeons:spider_dungeon, HEADING, header:ignore, 0, 0, 0
82, betterdungeons:spider_dungeon, MONSTER, minecraft:spider, 80, 4, 15
83, betterdungeons:spider_dungeon, MONSTER, minecraft:cave_spider, 50, 4, 8
84, mvs:well/wells/dark_oak_well, HEADING, header:ignore, 0, 0, 0
85, castle_dungeons:castle, HEADING, header:ignore, 0, 0, 0
86, mvs:carts/large_cart_1, HEADING, header:ignore, 0, 0, 0
87, mvs:other_decoration/lamp_chest, HEADING, header:ignore, 0, 0, 0
88, repurposed_structures:ancient_city_nether, HEADING, header:ignore, 0, 0, 0
89, repurposed_structures:ancient_city_nether, MONSTER, minecraft:ghast, 10, 6, 10
90, repurposed_structures:ancient_city_nether, MONSTER, minecraft:wither_skeleton, 5, 1, 3
91, repurposed_structures:mineshaft_crimson, HEADING, header:ignore, 0, 0, 0
92, hexenwerk:magical_flower_patch, HEADING, header:ignore, 0, 0, 0
93, repurposed_structures:shipwreck_crimson, HEADING, header:ignore, 0, 0, 0
94, repurposed_structures:shipwreck_crimson, MONSTER, minecraft:wither_skeleton, 10, 1, 1
95, mvs:log_pile/spruce_log_pile, HEADING, header:ignore, 0, 0, 0
96, repurposed_structures:village_mountains, HEADING, header:ignore, 0, 0, 0
97, betteroceanmonuments:ocean_monument, HEADING, header:ignore, 0, 0, 0
98, betteroceanmonuments:ocean_monument, MONSTER, minecraft:guardian, 5, 2, 4
99, minecraft:end_city, HEADING, header:ignore, 0, 0, 0
100, awesomedungeonnether:nth_center_square, HEADING, header:ignore, 0, 0, 0
101, dungeons_arise:heavenly_rider, HEADING, header:ignore, 0, 0, 0
102, repurposed_structures:village_dark_forest, HEADING, header:ignore, 0, 0, 0
103, graveyard:altar, HEADING, header:ignore, 0, 0, 0
104, graveyard:small_savanna_grave, HEADING, header:ignore, 0, 0, 0
105, repurposed_structures:pyramid_badlands, HEADING, header:ignore, 0, 0, 0
106, mvs:well/wells/nether_well, HEADING, header:ignore, 0, 0, 0
107, awesomedungeonnether:nth_blaze_tower, HEADING, header:ignore, 0, 0, 0
108, repurposed_structures:pyramid_ocean, HEADING, header:ignore, 0, 0, 0
109, minecraft:village_desert, HEADING, header:ignore, 0, 0, 0
110, mvs:other_decoration/lecturn_garden, HEADING, header:ignore, 0, 0, 0
111, mvs:log_pile/oak_log_pile, HEADING, header:ignore, 0, 0, 0
112, soulsweapons:cathedral_of_resurrection, HEADING, header:ignore, 0, 0, 0
113, soulsweapons:cathedral_of_resurrection, MONSTER, soulsweapons:dark_sorcerer, 20, 1, 4
114, mvs:other_decoration/nether_devil, HEADING, header:ignore, 0, 0, 0
115, mvs:stall/red_stall, HEADING, header:ignore, 0, 0, 0
116, bettermineshafts:mineshaft_oak, HEADING, header:ignore, 0, 0, 0
117, minecraft:bastion_remnant, HEADING, header:ignore, 0, 0, 0
118, survivalexpansion:crystal2, HEADING, header:ignore, 0, 0, 0
119, minecraft:village_snowy, HEADING, header:ignore, 0, 0, 0
120, repurposed_structures:outpost_jungle, HEADING, header:ignore, 0, 0, 0
121, repurposed_structures:outpost_jungle, MONSTER, minecraft:pillager, 10, 1, 1
122, repurposed_structures:pyramid_nether, HEADING, header:ignore, 0, 0, 0
123, mvs:beach_bar, HEADING, header:ignore, 0, 0, 0
124, repurposed_structures:monument_desert, HEADING, header:ignore, 0, 0, 0
125, repurposed_structures:monument_desert, MONSTER, minecraft:husk, 20, 1, 4
126, repurposed_structures:monument_desert, MONSTER, minecraft:creeper, 15, 1, 2
127, repurposed_structures:monument_desert, MONSTER, minecraft:skeleton, 10, 1, 3
128, mvs:crystal, HEADING, header:ignore, 0, 0, 0
129, graveyard:memorial_tree, HEADING, header:ignore, 0, 0, 0
130, repurposed_structures:mansion_oak, HEADING, header:ignore, 0, 0, 0
131, mvs:nature/boulder, HEADING, header:ignore, 0, 0, 0
132, dungeons_arise:merchant_campsite, HEADING, header:ignore, 0, 0, 0
133, soulsweapons:champions_graves, HEADING, header:ignore, 0, 0, 0
134, survivalexpansion:mushtree1, HEADING, header:ignore, 0, 0, 0
135, repurposed_structures:mansion_mangrove, HEADING, header:ignore, 0, 0, 0
136, gd:merchant, HEADING, header:ignore, 0, 0, 0
137, repurposed_structures:village_warped, HEADING, header:ignore, 0, 0, 0
138, mvs:stall/orange_stall, HEADING, header:ignore, 0, 0, 0
139, repurposed_structures:monument_icy, HEADING, header:ignore, 0, 0, 0
140, repurposed_structures:monument_icy, MONSTER, minecraft:stray, 40, 1, 3
141, repurposed_structures:monument_icy, MONSTER, minecraft:vex, 5, 1, 2
142, survivalexpansion:magicdungeon, HEADING, header:ignore, 0, 0, 0
143, dungeons_arise:illager_campsite, HEADING, header:ignore, 0, 0, 0
144, ethrium:bastion_outpost, HEADING, header:ignore, 0, 0, 0
145, bettermineshafts:mineshaft_spruce_snowy, HEADING, header:ignore, 0, 0, 0
146, awesomedungeonnether:nth_absi_palace, HEADING, header:ignore, 0, 0, 0
147, awesomedungeonend:end_palace, HEADING, header:ignore, 0, 0, 0
148, repurposed_structures:mansion_desert, HEADING, header:ignore, 0, 0, 0
149, survivalexpansion:crimtree3, HEADING, header:ignore, 0, 0, 0
150, repurposed_structures:witch_hut_mangrove, HEADING, header:ignore, 0, 0, 0
151, repurposed_structures:witch_hut_mangrove, MONSTER, minecraft:witch, 5, 1, 1
152, repurposed_structures:witch_hut_mangrove, CREATURE, minecraft:cat, 5, 1, 1
153, mvs:log_pile/birch_log_pile, HEADING, header:ignore, 0, 0, 0
154, repurposed_structures:fortress_jungle, HEADING, header:ignore, 0, 0, 0
155, repurposed_structures:fortress_jungle, MONSTER, minecraft:wither_skeleton, 5, 1, 1
156, repurposed_structures:fortress_jungle, MONSTER, minecraft:skeleton, 10, 1, 3
157, repurposed_structures:fortress_jungle, MONSTER, minecraft:zombie, 10, 1, 4
158, repurposed_structures:fortress_jungle, MONSTER, minecraft:spider, 10, 1, 3
159, repurposed_structures:fortress_jungle, MONSTER, minecraft:creeper, 5, 1, 2
160, repurposed_structures:fortress_jungle, MONSTER, minecraft:enderman, 30, 1, 2
161, repurposed_structures:fortress_jungle, MONSTER, minecraft:witch, 20, 1, 2
162, repurposed_structures:pyramid_dark_forest, HEADING, header:ignore, 0, 0, 0
163, mvs:railway, HEADING, header:ignore, 0, 0, 0
164, awesomedungeonend:end_pill, HEADING, header:ignore, 0, 0, 0
165, repurposed_structures:village_mushroom, HEADING, header:ignore, 0, 0, 0
166, awesomedungeonend:end_hardcastle, HEADING, header:ignore, 0, 0, 0
167, mvs:nature/mushroom_pond, HEADING, header:ignore, 0, 0, 0
168, dungeons_arise:mushroom_mines, HEADING, header:ignore, 0, 0, 0
169, minecraft:igloo, HEADING, header:ignore, 0, 0, 0
170, dungeons_arise:heavenly_conqueror, HEADING, header:ignore, 0, 0, 0
171, repurposed_structures:temple_nether_wasteland, HEADING, header:ignore, 0, 0, 0
172, dungeons_arise:bandit_towers, HEADING, header:ignore, 0, 0, 0
173, minecraft:shipwreck, HEADING, header:ignore, 0, 0, 0
174, mvs:other_decoration/crimson_enchanting_table, HEADING, header:ignore, 0, 0, 0
175, dungeons_arise:mining_system, HEADING, header:ignore, 0, 0, 0
176, mvs:houses/deepslate_house, HEADING, header:ignore, 0, 0, 0
177, repurposed_structures:bastion_underground, HEADING, header:ignore, 0, 0, 0
178, repurposed_structures:bastion_underground, MONSTER, minecraft:skeleton, 10, 1, 4
179, bettermineshafts:mineshaft_mesa, HEADING, header:ignore, 0, 0, 0
180, survivalexpansion:ghasttree4, HEADING, header:ignore, 0, 0, 0
181, graveyard:small_grave, HEADING, header:ignore, 0, 0, 0
182, mvs:ruins/ruined_beacon, HEADING, header:ignore, 0, 0, 0
183, repurposed_structures:witch_hut_dark_forest, HEADING, header:ignore, 0, 0, 0
184, repurposed_structures:witch_hut_dark_forest, MONSTER, minecraft:witch, 5, 1, 1
185, repurposed_structures:witch_hut_dark_forest, CREATURE, minecraft:cat, 5, 1, 1
186, mvs:well/well, HEADING, header:ignore, 0, 0, 0
187, mvs:log_pile/acacia_log_pile, HEADING, header:ignore, 0, 0, 0
188, graveyard:small_mountain_grave, HEADING, header:ignore, 0, 0, 0
189, minecraft:mineshaft_mesa, HEADING, header:ignore, 0, 0, 0
190, minecraft:mineshaft, HEADING, header:ignore, 0, 0, 0
191, repurposed_structures:outpost_snowy, HEADING, header:ignore, 0, 0, 0
192, repurposed_structures:outpost_snowy, MONSTER, minecraft:pillager, 10, 1, 1
193, bettermineshafts:mineshaft_overgrown, HEADING, header:ignore, 0, 0, 0
194, mvs:sunzi_gate, HEADING, header:ignore, 0, 0, 0
195, repurposed_structures:ancient_city_ocean, HEADING, header:ignore, 0, 0, 0
196, repurposed_structures:ancient_city_ocean, MONSTER, minecraft:drowned, 10, 2, 5
197, graveyard:giant_mushroom, HEADING, header:ignore, 0, 0, 0
198, gd:church, HEADING, header:ignore, 0, 0, 0
199, graveyard:dead_tree, HEADING, header:ignore, 0, 0, 0
200, bettermineshafts:mineshaft_lush, HEADING, header:ignore, 0, 0, 0
201, repurposed_structures:mineshaft_ocean, HEADING, header:ignore, 0, 0, 0
202, dungeons_arise:foundry, HEADING, header:ignore, 0, 0, 0
203, betterdungeons:small_nether_dungeon, HEADING, header:ignore, 0, 0, 0
204, repurposed_structures:outpost_taiga, HEADING, header:ignore, 0, 0, 0
205, repurposed_structures:outpost_taiga, MONSTER, minecraft:pillager, 10, 1, 1
206, repurposed_structures:temple_nether_warped, HEADING, header:ignore, 0, 0, 0
207, repurposed_structures:mineshaft_warped, HEADING, header:ignore, 0, 0, 0
208, repurposed_structures:pyramid_flower_forest, HEADING, header:ignore, 0, 0, 0
209, bettermineshafts:mineshaft_acacia, HEADING, header:ignore, 0, 0, 0
210, repurposed_structures:mineshaft_swamp, HEADING, header:ignore, 0, 0, 0
211, mvs:houses/azelea_house, HEADING, header:ignore, 0, 0, 0
212, repurposed_structures:village_swamp, HEADING, header:ignore, 0, 0, 0
213, mvs:well/wells/oak_well, HEADING, header:ignore, 0, 0, 0
214, bettermineshafts:mineshaft_dripstone, HEADING, header:ignore, 0, 0, 0
215, gd:m_caves, HEADING, header:ignore, 0, 0, 0
216, minecraft:ocean_ruin_cold, HEADING, header:ignore, 0, 0, 0
217, mvs:well/wells/desert_well, HEADING, header:ignore, 0, 0, 0
218, repurposed_structures:outpost_desert, HEADING, header:ignore, 0, 0, 0
219, repurposed_structures:outpost_desert, MONSTER, minecraft:pillager, 10, 1, 1
220, mvs:small_ship, HEADING, header:ignore, 0, 0, 0
221, minecraft:village_plains, HEADING, header:ignore, 0, 0, 0
222, survivalexpansion:mushtree4, HEADING, header:ignore, 0, 0, 0
223, awesomedungeonnether:nth_giant_crimson_tree, HEADING, header:ignore, 0, 0, 0
224, repurposed_structures:mineshaft_desert, HEADING, header:ignore, 0, 0, 0
225, mvs:other_decoration/villager_statue, HEADING, header:ignore, 0, 0, 0
226, ethrium:rustic_church, HEADING, header:ignore, 0, 0, 0
227, bettermineshafts:mineshaft_red_desert, HEADING, header:ignore, 0, 0, 0
228, repurposed_structures:igloo_mangrove, HEADING, header:ignore, 0, 0, 0
229, graveyard:crypt, HEADING, header:ignore, 0, 0, 0
230, graveyard:crypt, MONSTER, graveyard:acolyte, 25, 1, 1
231, graveyard:crypt, MONSTER, graveyard:corrupted_vindicator, 35, 1, 3
232, graveyard:crypt, MONSTER, graveyard:corrupted_pillager, 35, 1, 3
233, graveyard:small_desert_grave, HEADING, header:ignore, 0, 0, 0
234, mvs:houses/desert_house, HEADING, header:ignore, 0, 0, 0
235, mvs:other_decoration/fire_camp, HEADING, header:ignore, 0, 0, 0
236, repurposed_structures:mineshaft_icy, HEADING, header:ignore, 0, 0, 0
237, minecraft:desert_pyramid, HEADING, header:ignore, 0, 0, 0
238, mvs:carts/large_cart_2, HEADING, header:ignore, 0, 0, 0
239, dungeons_arise:plague_asylum, HEADING, header:ignore, 0, 0, 0
240, dungeons_arise:fishing_hut, HEADING, header:ignore, 0, 0, 0
241, minecraft:shipwreck_beached, HEADING, header:ignore, 0, 0, 0
242, survivalexpansion:ghasttree2, HEADING, header:ignore, 0, 0, 0
243, dungeons_arise:scorched_mines, HEADING, header:ignore, 0, 0, 0
244, soulsweapons:corrupt_altar, HEADING, header:ignore, 0, 0, 0
245, bettermineshafts:mineshaft_mushroom, HEADING, header:ignore, 0, 0, 0
246, mvs:well/small_copper_well, HEADING, header:ignore, 0, 0, 0
247, mvs:shed, HEADING, header:ignore, 0, 0, 0
248, betterdungeons:zombie_dungeon, HEADING, header:ignore, 0, 0, 0
249, betterdungeons:zombie_dungeon, MONSTER, minecraft:zombie, 80, 4, 15
250, mvs:other_decoration/duck, HEADING, header:ignore, 0, 0, 0
251, bettermineshafts:mineshaft_ice, HEADING, header:ignore, 0, 0, 0
252, repurposed_structures:temple_nether_soul, HEADING, header:ignore, 0, 0, 0
253, repurposed_structures:pyramid_icy, HEADING, header:ignore, 0, 0, 0
254, repurposed_structures:mineshaft_birch, HEADING, header:ignore, 0, 0, 0
255, ethrium:friendly_outpost, HEADING, header:ignore, 0, 0, 0
256, mvs:nature/big_oak_tree, HEADING, header:ignore, 0, 0, 0
257, mvs:houses/flower_hole, HEADING, header:ignore, 0, 0, 0
258, betterstrongholds:stronghold, HEADING, header:ignore, 0, 0, 0
259, minecraft:monument, HEADING, header:ignore, 0, 0, 0
260, minecraft:monument, MONSTER, minecraft:guardian, 5, 2, 4
261, bettermineshafts:mineshaft_desert, HEADING, header:ignore, 0, 0, 0
262, graveyard:haunted_house, HEADING, header:ignore, 0, 0, 0
263, repurposed_structures:pyramid_giant_tree_taiga, HEADING, header:ignore, 0, 0, 0
264, minecraft:pillager_outpost, HEADING, header:ignore, 0, 0, 0
265, minecraft:pillager_outpost, MONSTER, minecraft:pillager, 5, 1, 1
266, dungeons_arise:wishing_well, HEADING, header:ignore, 0, 0, 0
267, mvs:houses/barn, HEADING, header:ignore, 0, 0, 0
268, dungeons_arise:bandit_village, HEADING, header:ignore, 0, 0, 0
269, dungeons_arise:shiraz_palace, HEADING, header:ignore, 0, 0, 0
270, ethrium:pirate_ship, HEADING, header:ignore, 0, 0, 0
271, dungeons_arise:illager_windmill, HEADING, header:ignore, 0, 0, 0
272, repurposed_structures:mansion_jungle, HEADING, header:ignore, 0, 0, 0
273, mvs:horse_pen, HEADING, header:ignore, 0, 0, 0
274, mvs:horse_pen, MONSTER, minecraft:illusioner, 5, 5, 10
275, repurposed_structures:witch_hut_taiga, HEADING, header:ignore, 0, 0, 0
276, repurposed_structures:witch_hut_taiga, MONSTER, minecraft:witch, 5, 1, 1
277, repurposed_structures:witch_hut_taiga, CREATURE, minecraft:cat, 5, 1, 1
278, dungeons_arise:small_blimp, HEADING, header:ignore, 0, 0, 0
279, graveyard:mushroom_grave, HEADING, header:ignore, 0, 0, 0
280, graveyard:ruins, HEADING, header:ignore, 0, 0, 0
281, graveyard:ruins, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
282, graveyard:ruins, MONSTER, graveyard:revenant, 45, 1, 3
283, graveyard:ruins, MONSTER, graveyard:ghoul, 50, 1, 2
284, repurposed_structures:monument_nether, HEADING, header:ignore, 0, 0, 0
285, repurposed_structures:monument_nether, MONSTER, minecraft:magma_cube, 20, 1, 3
286, repurposed_structures:monument_nether, MONSTER, minecraft:wither_skeleton, 10, 1, 3
287, repurposed_structures:monument_nether, MONSTER, minecraft:ghast, 5, 1, 1
288, repurposed_structures:mineshaft_dark_forest, HEADING, header:ignore, 0, 0, 0
289, repurposed_structures:village_oak, HEADING, header:ignore, 0, 0, 0
290, survivalexpansion:crimtree2, HEADING, header:ignore, 0, 0, 0
291, survivalexpansion:dreadcastle, HEADING, header:ignore, 0, 0, 0
292, repurposed_structures:temple_taiga, HEADING, header:ignore, 0, 0, 0
293, repurposed_structures:city_nether, HEADING, header:ignore, 0, 0, 0
294, repurposed_structures:city_nether, MONSTER, minecraft:wither_skeleton, 10, 2, 3
295, repurposed_structures:city_nether, MONSTER, minecraft:blaze, 80, 1, 4
296, repurposed_structures:ruins_land_warm, HEADING, header:ignore, 0, 0, 0
297, dungeons_arise:illager_fort, HEADING, header:ignore, 0, 0, 0
298, repurposed_structures:outpost_giant_tree_taiga, HEADING, header:ignore, 0, 0, 0
299, repurposed_structures:outpost_giant_tree_taiga, MONSTER, minecraft:pillager, 10, 1, 1
300, minecraft:jungle_pyramid, HEADING, header:ignore, 0, 0, 0
301, mvs:other_decoration/stone_bee, HEADING, header:ignore, 0, 0, 0
302, minecraft:nether_fossil, HEADING, header:ignore, 0, 0, 0
303, dungeons_arise:thornborn_towers, HEADING, header:ignore, 0, 0, 0
304, dungeons_arise:mushroom_village, HEADING, header:ignore, 0, 0, 0
305, mvs:houses/tall_house, HEADING, header:ignore, 0, 0, 0
306, graveyard:small_desert_graveyard, HEADING, header:ignore, 0, 0, 0
307, graveyard:small_desert_graveyard, MONSTER, minecraft:vindicator, 5, 1, 1
308, graveyard:small_desert_graveyard, MONSTER, minecraft:pillager, 10, 1, 1
309, minecraft:ruined_portal_nether, HEADING, header:ignore, 0, 0, 0
310, betterdeserttemples:desert_temple, HEADING, header:ignore, 0, 0, 0
311, betterdeserttemples:desert_temple, MONSTER, minecraft:husk, 80, 10, 32
312, betterdeserttemples:desert_temple, CREATURE, minecraft:cat, 80, 4, 4
313, betterdeserttemples:desert_temple, CREATURE, minecraft:rabbit, 80, 4, 4
314, mvs:other_decoration/end_scraps/end_scraps_1, HEADING, header:ignore, 0, 0, 0
315, mvs:log_pile/jungle_log_pile, HEADING, header:ignore, 0, 0, 0
316, mvs:houses/warped_house, HEADING, header:ignore, 0, 0, 0
317, repurposed_structures:mineshaft_savanna, HEADING, header:ignore, 0, 0, 0
318, dungeons_arise:coliseum, HEADING, header:ignore, 0, 0, 0
319, dungeons_arise:heavenly_challenger, HEADING, header:ignore, 0, 0, 0
320, survivalexpansion:crimtree1, HEADING, header:ignore, 0, 0, 0
321, repurposed_structures:temple_nether_crimson, HEADING, header:ignore, 0, 0, 0
322, repurposed_structures:ruins_land_cold, HEADING, header:ignore, 0, 0, 0
323, repurposed_structures:mansion_taiga, HEADING, header:ignore, 0, 0, 0
324, mvs:ruins/statue_ruins, HEADING, header:ignore, 0, 0, 0
325, mvs:ruins/small_ruin, HEADING, header:ignore, 0, 0, 0
326, repurposed_structures:witch_hut_giant_tree_taiga, HEADING, header:ignore, 0, 0, 0
327, repurposed_structures:witch_hut_giant_tree_taiga, MONSTER, minecraft:witch, 5, 1, 1
328, repurposed_structures:witch_hut_giant_tree_taiga, CREATURE, minecraft:cat, 5, 1, 1
329, mvs:stall/blue_stall, HEADING, header:ignore, 0, 0, 0
330, repurposed_structures:temple_nether_basalt, HEADING, header:ignore, 0, 0, 0
331, repurposed_structures:stronghold_end, HEADING, header:ignore, 0, 0, 0
332, repurposed_structures:stronghold_end, MONSTER, minecraft:endermite, 80, 2, 4
333, repurposed_structures:monument_jungle, HEADING, header:ignore, 0, 0, 0
334, repurposed_structures:monument_jungle, MONSTER, minecraft:husk, 20, 1, 4
335, repurposed_structures:monument_jungle, MONSTER, minecraft:creeper, 15, 1, 2
336, repurposed_structures:monument_jungle, MONSTER, minecraft:skeleton, 10, 1, 3
337, mvs:carts/cart, HEADING, header:ignore, 0, 0, 0
338, minecraft:mansion, HEADING, header:ignore, 0, 0, 0
339, repurposed_structures:stronghold_nether, HEADING, header:ignore, 0, 0, 0
340, repurposed_structures:stronghold_nether, MONSTER, minecraft:blaze, 10, 2, 3
341, repurposed_structures:stronghold_nether, MONSTER, minecraft:zombified_piglin, 30, 4, 4
342, repurposed_structures:stronghold_nether, MONSTER, minecraft:wither_skeleton, 10, 5, 5
343, repurposed_structures:stronghold_nether, MONSTER, minecraft:skeleton, 20, 5, 5
344, repurposed_structures:stronghold_nether, MONSTER, minecraft:magma_cube, 30, 4, 4
345, betterdungeons:small_dungeon, HEADING, header:ignore, 0, 0, 0
346, mvs:ruins/log_ruin, HEADING, header:ignore, 0, 0, 0
347, repurposed_structures:igloo_grassy, HEADING, header:ignore, 0, 0, 0
348, survivalexpansion:havenigloo, HEADING, header:ignore, 0, 0, 0
349, dungeons_arise:small_prairie_house, HEADING, header:ignore, 0, 0, 0
350, mvs:well/wells/mushroom_well, HEADING, header:ignore, 0, 0, 0
351, dungeons_arise:keep_kayra, HEADING, header:ignore, 0, 0, 0
352, repurposed_structures:mineshaft_stone, HEADING, header:ignore, 0, 0, 0
353, mvs:well/wells/acacia_well, HEADING, header:ignore, 0, 0, 0
354, repurposed_structures:pyramid_mushroom, HEADING, header:ignore, 0, 0, 0
355, repurposed_structures:igloo_mushroom, HEADING, header:ignore, 0, 0, 0
356, minecraft:ruined_portal, HEADING, header:ignore, 0, 0, 0
357, repurposed_structures:ancient_city_end, HEADING, header:ignore, 0, 0, 0
358, repurposed_structures:ancient_city_end, MONSTER, minecraft:phantom, 30, 1, 1
359, repurposed_structures:ancient_city_end, MONSTER, minecraft:endermite, 20, 3, 7
360, repurposed_structures:village_badlands, HEADING, header:ignore, 0, 0, 0
361, repurposed_structures:pyramid_snowy, HEADING, header:ignore, 0, 0, 0
362, mvs:well/wells/rocky_well, HEADING, header:ignore, 0, 0, 0
363, repurposed_structures:mineshaft_taiga, HEADING, header:ignore, 0, 0, 0
364, mvs:houses/large_floating_island, HEADING, header:ignore, 0, 0, 0
365, mvs:ruins/tree_monument, HEADING, header:ignore, 0, 0, 0
366, repurposed_structures:mansion_savanna, HEADING, header:ignore, 0, 0, 0
367, mvs:houses/small_swamp_house, HEADING, header:ignore, 0, 0, 0
368, mvs:well/wells/snowy_well, HEADING, header:ignore, 0, 0, 0
